Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.128Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.129Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.129Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.129Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.129Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.130Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.130Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.130Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.131Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.131Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.131Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + i=8
elk-setup          | + '[' 8 -ge 120 ]
elk-setup          | + sleep 2
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + i=9
elk-setup          | + '[' 9 -ge 120 ]
elk-setup          | + sleep 2
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:26.698Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/vda1)]], net usable_space [428.4gb], net total_space [457.2gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:26.699Z", "log.level": "INFO", "message":"heap size [1gb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:26.853Z", "log.level": "INFO", "message":"node name [es01], node ID [FFzumr3qTYyEcOchUgzMoQ], cluster name [elk-cluster], roles [ml, data_hot, transform, data_content, data_warm, master, remote_cluster_client, data, data_cold, ingest, data_frozen]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + i=10
elk-setup          | + '[' 10 -ge 120 ]
elk-setup          | + sleep 2
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:29.225Z", "log.level": "INFO", "message":"[controller/149] [Main.cc@123] controller (64 bit): Version 8.9.0 (Build 4b769f85c816b8) Copyright (c) 2023 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:29.483Z", "log.level": "INFO", "message":"Security is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:29.873Z", "log.level": "INFO", "message":"parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.authz.store.FileRolesStore","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:30.567Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiler.ProfilingPlugin","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:30.593Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiler.ProfilingPlugin","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + i=11
elk-setup          | + '[' 11 -ge 120 ]
elk-setup          | + sleep 2
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:31.535Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=1gb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:31.569Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:31.628Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + i=12
elk-setup          | + '[' 12 -ge 120 ]
elk-setup          | + sleep 2
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:33.001Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:33.002Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:33.027Z", "log.level": "INFO", "message":"persistent cache index loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:33.027Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:33.175Z", "log.level": "INFO", "message":"publish_address {172.18.0.2:9300}, bound_addresses {[::]:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.045Z", "log.level": "WARN", "message":"this node is locked into cluster UUID [vT07tq1zSDKGXdUpozlygg] but [cluster.initial_master_nodes] is set to [es01]; remove this setting to avoid possible data loss caused by subsequent cluster bootstrap attempts; for further information see https://www.elastic.co/guide/en/elasticsearch/reference/8.9/important-settings.html#initial_master_nodes", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.150Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 2)[_FINISH_ELECTION_, {es01}{FFzumr3qTYyEcOchUgzMoQ}{l7c-Bi7KTiutUDIX1v3yYQ}{es01}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw}{8.9.0} completing election], term: 2, version: 142, delta: master node changed {previous [], current [{es01}{FFzumr3qTYyEcOchUgzMoQ}{l7c-Bi7KTiutUDIX1v3yYQ}{es01}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw}{8.9.0}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.234Z", "log.level": "INFO", "message":"master node changed {previous [], current [{es01}{FFzumr3qTYyEcOchUgzMoQ}{l7c-Bi7KTiutUDIX1v3yYQ}{es01}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw}{8.9.0}]}, term: 2, version: 142, reason: Publication{term=2, version=142}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.316Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.322Z", "log.level": "INFO", "message":"file settings service up and running [tid=60]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.330Z", "log.level": "INFO", "message":"node-join: [{es01}{FFzumr3qTYyEcOchUgzMoQ}{l7c-Bi7KTiutUDIX1v3yYQ}{es01}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw}{8.9.0}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.333Z", "log.level": "INFO", "message":"publish_address {172.18.0.2:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.334Z", "log.level": "INFO", "message":"started {es01}{FFzumr3qTYyEcOchUgzMoQ}{l7c-Bi7KTiutUDIX1v3yYQ}{es01}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw}{8.9.0}{ml.max_jvm_size=1073741824, ml.allocated_processors_double=8.0, xpack.installed=true, ml.machine_memory=4103389184, ml.allocated_processors=8}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
